,expected,output,output disposal,probability,url,img_name
Screws,Regular Trash,Screws,Regular Trash,0.952014148235321,https://upload.wikimedia.org/wikipedia/commons/f/f4/Wood_screws.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/screws.jpg
Sewing Needles,Regular Trash,Mercury Thermometer,Hazardous Waste,0.900372326374054,https://upload.wikimedia.org/wikipedia/commons/2/27/A_depiction_of_needle.JPG,/content/drive/My Drive/neurips_colab/dataset_final/metal/sewing-needles.jpg
Shopping Cart,Private Disposal,Shopping Cart,Private Disposal,0.9997161030769348,https://p1.pxfuel.com/preview/641/952/981/cart-grocery-outdoor-trees.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/shopping-cart.jpg
Silverware,Regular Trash,Cutlery,Regular Trash,0.6223069429397583,https://pixnio.com/free-images/2019/05/30/2019-05-30-16-03-27.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/silverware.jpg
Small Appliances,Electronics Recycling,Toaster,Electronics Recycling,0.5984153747558594,https://www.trustedreviews.com/wp-content/uploads/sites/54/2023/05/IMG_6358-scaled.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/small-appliances_1.jpg
Smoke Alarms,Electronics Recycling,Smoke Detector,Electronics Recycling,0.8374252915382385,https://upload.wikimedia.org/wikipedia/commons/d/d9/Smoke_detector.JPG,/content/drive/My Drive/neurips_colab/dataset_final/metal/smoke-alarms.jpg
Soda Cans,Recycling,Soda Cans,Recycling,0.3776082694530487,https://images.pexels.com/photos/3008/drinks-supermarket-cans-beverage.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/soda-cans.jpg
Soft Drink Cans,Recycling,Soft Drink Cans,Recycling,0.550905704498291,https://p1.pxfuel.com/preview/617/995/829/coca-cola-tin-soda-drink.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/soft-drink-cans.jpg
SOS Pads,Regular Trash,Dryer Lint,Regular Trash,0.9473947286605835,https://upload.wikimedia.org/wikipedia/commons/c/c3/S.O.S_Soap_Pad.JPG,/content/drive/My Drive/neurips_colab/dataset_final/metal/sos-pads.jpg
Space Heater,Regular Trash - Bulky Items,Space Heater,Regular Trash - Bulky Items,0.960849940776825,https://www.trustedreviews.com/wp-content/uploads/sites/54/2023/01/Dreo-Solaris-Slim-H3-Space-Heater-hero.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/space-heater_1.jpg
Spiral Cans,Recycling,Tin Cans,Recycling,0.415086030960083,https://p1.pxfuel.com/preview/582/313/97/cans-empty-cans-tin-cans-eat.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/spiral-cans.jpg
Spoons,Regular Trash,Spoons,Regular Trash,0.9683436155319214,https://upload.wikimedia.org/wikipedia/commons/f/f2/Apostle_spoons_six.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/spoons.jpg
Staples,Regular Trash,Office Supplies,Regular Trash,0.912080705165863,https://upload.wikimedia.org/wikipedia/commons/e/ec/Copper_Staples_No_50%2C60.JPG,/content/drive/My Drive/neurips_colab/dataset_final/metal/staples.jpg
Steel,Private Disposal,Aluminum Foil,Recycling,0.8313900828361511,https://upload.wikimedia.org/wikipedia/commons/b/b2/Bar_square_steel.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/steel.jpg
Steel Cans,Regular Trash,Spiral Cans,Recycling,0.8951952457427979,https://pixnio.com/free-images/objects/four-unlabeled-metal-cans-containing-unknown-foods.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/steel-cans.jpg
Steel Rod,Private Disposal,Steel Rod,Private Disposal,0.9445837140083313,https://c2.peakpx.com/wallpaper/308/43/594/steel-construction-steel-bar-rebar-wallpaper-preview.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/steel-rod.jpg
Stoves,Regular Trash - Bulky Items,Stoves,Regular Trash - Bulky Items,0.8969877362251282,https://i2.pickpik.com/photos/599/64/916/gas-stove-gas-orange-kitchen-preview.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/stoves.jpg
Swing Sets (metal),Private Disposal,Swing Sets (metal),Private Disposal,0.9851453304290771,https://upload.wikimedia.org/wikipedia/commons/b/b3/Swing_set%2C_Rostorpsplanen%2C_Malmo.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/swing-sets- metal .jpg
Switches,Regular Trash,Tacks,Regular Trash,0.5669852495193481,https://c.pxhere.com/photos/f7/96/button_control_control_panel_switch_command_board_operate_operation-1005421.jpg!d,/content/drive/My Drive/neurips_colab/dataset_final/metal/switches.jpg
Tacks,Regular Trash,Sewing Needles,Regular Trash,0.45180854201316833,https://www.publicdomainpictures.net/pictures/30000/nahled/tacks.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/tacks.jpg
Tape Recorder,Regular Trash,Tape Recorder,Regular Trash,0.8405075073242188,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Vintage_Electra_Portable_4_Transistor_Reel-To-Reel_Tape_Recorder%2C_Model_TP-500%2C_Made_In_Japan%2C_Circa_1960s_%2815706532371%29.jpg/1600px-Vintage_Electra_Portable_4_Transistor_Reel-To-Reel_Tape_Recorder%2C_Model_TP-500%2C_Made_In_Japan%2C_Circa_1960s_%2815706532371%29.jpg?20151227193112,/content/drive/My Drive/neurips_colab/dataset_final/metal/tape-recorder_1.jpg
Tea Bags,Curbside Food Waste Collection,Tea Bags,Curbside Food Waste Collection,0.9995080232620239,https://upload.wikimedia.org/wikipedia/commons/a/a4/Teabag_with_green_tag.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/tea-bags.jpg
Thermostat,Hazardous Waste,Thermostat,Hazardous Waste,0.9936489462852478,https://upload.wikimedia.org/wikipedia/commons/0/05/Nest_Diamond_Thermostat.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/thermostat_1.jpg
Tin Cans,Recycling,Tin Cans,Recycling,0.2229817658662796,https://i0.hippopx.com/photos/606/451/758/cans-tin-gift-glance-preview.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/tin-cans.jpg
Toaster,Electronics Recycling,Toaster,Electronics Recycling,0.8951378464698792,https://www.trustedreviews.com/wp-content/uploads/sites/54/2022/09/Magimix_Vision_toaster_main-scaled.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/toaster.jpg
Tools,Regular Trash,Tools,Regular Trash,0.9925788044929504,https://p1.pxfuel.com/preview/808/191/800/tools-keys-tang-hammer-hang-neat.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/tools.jpg
Trampoline Frame,Regular Trash - Bulky Items,Trampoline Frame,Regular Trash - Bulky Items,0.9627668857574463,https://www.freeimageslive.co.uk/files/images009/trampoline.preview.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/trampoline-frame.jpg
Vacuums,Regular Trash,Vacuums,Regular Trash,0.9670861959457397,https://www.trustedreviews.com/wp-content/uploads/sites/54/2022/07/Miele-CX1-Boost-1.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/vacuums.jpg
Vintage Accessories,Regular Trash,Vintage Accessories,Regular Trash,0.9788851141929626,https://www.publicdomainpictures.net/pictures/500000/nahled/vintage-accessories-clipart-16802525017zn.png,/content/drive/My Drive/neurips_colab/dataset_final/metal/vintage-accessories_2.jpg
Washing Machine,Regular Trash - Bulky Items,Washing Machine,Regular Trash - Bulky Items,0.9058985710144043,https://www.trustedreviews.com/wp-content/uploads/sites/54/2023/02/Samsung-WW90T684DLH-hero.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/washing-machine_1.jpg
Water Cooler,Appointment Collection Item,Water Cooler,Appointment Collection Item,0.8997544646263123,https://upload.wikimedia.org/wikipedia/commons/2/2e/Watercooler_Wikinews.jpg?20050303041530,/content/drive/My Drive/neurips_colab/dataset_final/metal/water-cooler_2.jpg
Water Heater,Private Disposal,Water Heater,Private Disposal,0.9908488988876343,https://upload.wikimedia.org/wikipedia/commons/a/a9/Hot_water_heater_with_pipe.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/water-heater_1.jpg
Wheelbarrow,Regular Trash - Bulky Items,Wheelbarrow,Regular Trash - Bulky Items,0.9432986974716187,https://upload.wikimedia.org/wikipedia/commons/1/1f/2008-07-15_Construction_wheelbarrow_at_Duke.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/wheelbarrow.jpg
Wine Bottle Caps (metal),Regular Trash,Oil Drum,Private Disposal,0.31753313541412354,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Wine_bottle_screwcap.JPG/896px-Wine_bottle_screwcap.JPG?20120411052552,/content/drive/My Drive/neurips_colab/dataset_final/metal/wine-bottle-caps- metal .jpg
Wiring,Private Disposal,Cables,Electronics Recycling,0.8954328894615173,https://docs.px4.io/main/assets/img/i2c_jst-gh_connector.4c9d8cdf.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/wiring.jpg
Whipped Cream Cans (empty),Recycling,Whipped Cream Cans (empty),Recycling,0.9422412514686584,https://upload.wikimedia.org/wikipedia/commons/4/43/Whipped_Lightning.jpg,/content/drive/My Drive/neurips_colab/dataset_final/metal/whipped-cream-cans- empty .jpg
